level_0,t,r,Is,p_1,X1_t,Sigma1_coeff,delta,X1_t_orig,X2_t,dcof,Sigma1_coeff_k
0,0.25,0.1,261.0,0.25,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,1.8902618866178307,0.6,4
1,0.25,0.1,261.0,0.5,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,1.8902618866178307,0.6,4
2,0.25,0.1,261.0,0.75,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,1.8902618866178307,0.6,4
3,0.25,0.15000000000000002,261.0,0.25,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.221233609956413,0.6,4
4,0.25,0.15000000000000002,261.0,0.5,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.221233609956413,0.6,4
5,0.25,0.15000000000000002,261.0,0.75,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.221233609956413,0.6,4
6,0.25,0.2,261.0,0.25,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.456485294073628,0.6,4
7,0.25,0.2,261.0,0.5,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.456485294073628,0.6,4
8,0.25,0.2,261.0,0.75,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.456485294073628,0.6,4
9,0.25,0.25,261.0,0.25,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.6252678434780705,0.6,4
10,0.25,0.25,261.0,0.5,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.6252678434780705,0.6,4
11,0.25,0.25,261.0,0.75,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.6252678434780705,0.6,4
12,0.25,0.30000000000000004,261.0,0.25,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.7431059038979884,0.6,4
13,0.25,0.30000000000000004,261.0,0.5,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.7431059038979884,0.6,4
14,0.25,0.30000000000000004,261.0,0.75,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.7431059038979884,0.6,4
15,0.25,0.35,261.0,0.25,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.8195272210070965,0.6,4
16,0.25,0.35,261.0,0.5,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.8195272210070965,0.6,4
17,0.25,0.35,261.0,0.75,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.8195272210070965,0.6,4
18,0.25,0.4,261.0,0.25,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.860936909475635,0.6,4
19,0.25,0.4,261.0,0.5,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.860936909475635,0.6,4
20,0.25,0.4,261.0,0.75,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.860936909475635,0.6,4
21,0.25,0.45000000000000007,261.0,0.25,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.8719203070419623,0.6,4
22,0.25,0.45000000000000007,261.0,0.5,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.8719203070419623,0.6,4
23,0.25,0.45000000000000007,261.0,0.75,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.8719203070419623,0.6,4
24,0.25,0.5,261.0,0.25,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.8559149146989653,0.6,4
25,0.25,0.5,261.0,0.5,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.8559149146989653,0.6,4
26,0.25,0.5,261.0,0.75,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.8559149146989653,0.6,4
27,0.25,0.55,261.0,0.25,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.8155903022279354,0.6,4
28,0.25,0.55,261.0,0.5,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.8155903022279354,0.6,4
29,0.25,0.55,261.0,0.75,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.8155903022279354,0.6,4
30,0.25,0.6,261.0,0.25,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.7530782771290756,0.6,4
31,0.25,0.6,261.0,0.5,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.7530782771290756,0.6,4
32,0.25,0.6,261.0,0.75,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.7530782771290756,0.6,4
33,0.25,0.65,261.0,0.25,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.670120081569366,0.6,4
34,0.25,0.65,261.0,0.5,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.670120081569366,0.6,4
35,0.25,0.65,261.0,0.75,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.670120081569366,0.6,4
36,0.25,0.7000000000000001,261.0,0.25,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.568164714343688,0.6,4
37,0.25,0.7000000000000001,261.0,0.5,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.568164714343688,0.6,4
38,0.25,0.7000000000000001,261.0,0.75,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.568164714343688,0.6,4
39,0.25,0.75,261.0,0.25,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.4484370014358134,0.6,4
40,0.25,0.75,261.0,0.5,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.4484370014358134,0.6,4
41,0.25,0.75,261.0,0.75,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.4484370014358134,0.6,4
42,0.25,0.8,261.0,0.25,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.3119861591281206,0.6,4
43,0.25,0.8,261.0,0.5,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.3119861591281206,0.6,4
44,0.25,0.8,261.0,0.75,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.3119861591281206,0.6,4
45,0.25,0.85,261.0,0.25,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.159721336191315,0.6,4
46,0.25,0.85,261.0,0.5,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.159721336191315,0.6,4
47,0.25,0.85,261.0,0.75,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,2.159721336191315,0.6,4
48,0.25,0.9,261.0,0.25,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,1.9924382048133884,0.6,4
49,0.25,0.9,261.0,0.5,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,1.9924382048133884,0.6,4
50,0.25,0.9,261.0,0.75,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,1.9924382048133884,0.6,4
51,0.25,0.9500000000000001,261.0,0.25,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,1.8108392391374775,0.6,4
52,0.25,0.9500000000000001,261.0,0.5,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,1.8108392391374775,0.6,4
53,0.25,0.9500000000000001,261.0,0.75,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,1.8108392391374775,0.6,4
54,0.25,1.0,261.0,0.25,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,1.6155494421403511,0.6,4
55,0.25,1.0,261.0,0.5,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,1.6155494421403511,0.6,4
56,0.25,1.0,261.0,0.75,1.6155494421403511,0.0025000000000000005,0.2,3.2310988842807022,1.6155494421403511,0.6,4
57,0.5,0.1,261.0,0.25,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,2.6732339964918896,0.6,4
58,0.5,0.1,261.0,0.5,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,2.6732339964918896,0.6,4
59,0.5,0.1,261.0,0.75,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,2.6732339964918896,0.6,4
60,0.5,0.15000000000000002,261.0,0.25,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.1412986963993097,0.6,4
61,0.5,0.15000000000000002,261.0,0.5,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.1412986963993097,0.6,4
62,0.5,0.15000000000000002,261.0,0.75,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.1412986963993097,0.6,4
63,0.5,0.2,261.0,0.25,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.4739948186489857,0.6,4
64,0.5,0.2,261.0,0.5,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.4739948186489857,0.6,4
65,0.5,0.2,261.0,0.75,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.4739948186489857,0.6,4
66,0.5,0.25,261.0,0.25,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.7126893891086548,0.6,4
67,0.5,0.25,261.0,0.5,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.7126893891086548,0.6,4
68,0.5,0.25,261.0,0.75,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.7126893891086548,0.6,4
69,0.5,0.30000000000000004,261.0,0.25,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.8793375723182435,0.6,4
70,0.5,0.30000000000000004,261.0,0.5,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.8793375723182435,0.6,4
71,0.5,0.30000000000000004,261.0,0.75,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.8793375723182435,0.6,4
72,0.5,0.35,261.0,0.25,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.987413635428358,0.6,4
73,0.5,0.35,261.0,0.5,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.987413635428358,0.6,4
74,0.5,0.35,261.0,0.75,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.987413635428358,0.6,4
75,0.5,0.4,261.0,0.25,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,4.045975778474212,0.6,4
76,0.5,0.4,261.0,0.5,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,4.045975778474212,0.6,4
77,0.5,0.4,261.0,0.75,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,4.045975778474212,0.6,4
78,0.5,0.45000000000000007,261.0,0.25,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,4.061508648273446,0.6,4
79,0.5,0.45000000000000007,261.0,0.5,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,4.061508648273446,0.6,4
80,0.5,0.45000000000000007,261.0,0.75,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,4.061508648273446,0.6,4
81,0.5,0.5,261.0,0.25,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,4.0388736053508785,0.6,4
82,0.5,0.5,261.0,0.5,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,4.0388736053508785,0.6,4
83,0.5,0.5,261.0,0.75,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,4.0388736053508785,0.6,4
84,0.5,0.55,261.0,0.25,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.9818459914969084,0.6,4
85,0.5,0.55,261.0,0.5,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.9818459914969084,0.6,4
86,0.5,0.55,261.0,0.75,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.9818459914969084,0.6,4
87,0.5,0.6,261.0,0.25,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.8934406377906936,0.6,4
88,0.5,0.6,261.0,0.5,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.8934406377906936,0.6,4
89,0.5,0.6,261.0,0.75,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.8934406377906936,0.6,4
90,0.5,0.65,261.0,0.25,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.776120032520153,0.6,4
91,0.5,0.65,261.0,0.5,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.776120032520153,0.6,4
92,0.5,0.65,261.0,0.75,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.776120032520153,0.6,4
93,0.5,0.7000000000000001,261.0,0.25,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.6319333694328693,0.6,4
94,0.5,0.7000000000000001,261.0,0.5,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.6319333694328693,0.6,4
95,0.5,0.7000000000000001,261.0,0.75,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.6319333694328693,0.6,4
96,0.5,0.75,261.0,0.25,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.462612814046641,0.6,4
97,0.5,0.75,261.0,0.5,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.462612814046641,0.6,4
98,0.5,0.75,261.0,0.75,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.462612814046641,0.6,4
99,0.5,0.8,261.0,0.25,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.2696421822578685,0.6,4
100,0.5,0.8,261.0,0.5,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.2696421822578685,0.6,4
101,0.5,0.8,261.0,0.75,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.2696421822578685,0.6,4
102,0.5,0.85,261.0,0.25,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.0543072045883006,0.6,4
103,0.5,0.85,261.0,0.5,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.0543072045883006,0.6,4
104,0.5,0.85,261.0,0.75,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,3.0543072045883006,0.6,4
105,0.5,0.9,261.0,0.25,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,2.8177331314373966,0.6,4
106,0.5,0.9,261.0,0.5,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,2.8177331314373966,0.6,4
107,0.5,0.9,261.0,0.75,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,2.8177331314373966,0.6,4
108,0.5,0.9500000000000001,261.0,0.25,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,2.560913411265597,0.6,4
109,0.5,0.9500000000000001,261.0,0.5,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,2.560913411265597,0.6,4
110,0.5,0.9500000000000001,261.0,0.75,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,2.560913411265597,0.6,4
111,0.5,1.0,261.0,0.25,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,2.2847319317591723,0.6,4
112,0.5,1.0,261.0,0.5,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,2.2847319317591723,0.6,4
113,0.5,1.0,261.0,0.75,2.2847319317591723,0.0025000000000000005,0.2,3.2310988842807022,2.2847319317591723,0.6,4
